Кабель HAVIT HV-H67, black, Micro USB;1,030
Мережевий фільтр Maxxter SPM5-G-6B 1,8м;2,150
Мишка DEFENDER #1 MM-310 black;2,100
Мишка DEFENDER Optimum MS-130 USB B (черный),USB ;2,000
Мишка DEFENDER Orion 300 B (Черный), USB ;3,050
Мишка HAVIT HV-MS675 USB, blue;1,800
Мишка HAVIT HV-MS689 USB, blue;2,000
Навушники DEFENDER HN-750 ;4,350
Навушники DEFENDER HN-928 стерео;5,200
Навушники DEFENDER Warhead G-170 2,5m, black;7,550
Наклейки на клавіатуру ліміновані прозора основа чорні;0,250
Флешка USB A-DATA 32GB C906 Black;3,600
Флешка USB Apacer AH111 32GB blue;3,650
Флешка USB Apacer AH112 16GB Red;3,250
Флешка USB Apacer AH333 16GB black;2,700
Флешка USB Apacer AH333 16GB white;2,700
Флешка USB Kingston USB 3.0 DT 50 32GB metal;4,400
Флешка USB Kingston USB3.0 DT100G3 32GB;4,150
Флешка USB RIDATA Jewel 32GB Black OD16;3,400
Флешка USB RIDATA STREAMER 16GB Black OD3;3,050
Флешка USB RIDATA STREAMER 32GB Black OD3;3,630
Флешка USB RIDATA STREAMER 32GB Silver OD3;3,630
Флешка USB RIDATA TINY S 16GB Black OD6B;3,300
Батарейка GP AG1,LR620, LR;0,085
Батарейка GP AG10, LR54,389;0,085
Батарейка GP AG13, LR44;0,111
Батарейка GP AG3, LR41,392;0,085
Батарейка GP AG4, LR626;0,085
Батарейка SONY R 14 коробка 1x2 шт.;0,200
Різне ваги електронні 200г;2,650
Різне ваги електронні 500г;2,650
Різне вхідний дзвінок 8620;2,500
Різне вхідний дзвінок 9688;2,500
Аккумулятор Videx HR6/AA 2700MAH double blister/2pcs 20/200;1,950
Батарейка Energizer Alkaline Power LR03 1x16 шт.;0,280
Батарейка PANASONIC LR03 Alkaline Power Spiderman 1x4 шт.;0,200
Батарейка PANASONIC LR06 Alkaline Power Spiderman 1x4 шт.;0,200
Батарейка Perfeo LR03 Super alkaline, shrink/2;0,088
Батарейка Perfeo LR6 АА 1,5V, Super alkaline, shrink/2;0,095
Батарейка SONY R 20 коробка 1x2 шт.;0,280
Батарейка Videx 6F22/9V (Крона) 1pcs SHRINK CARD;0,250
Батарейка Videx AG 13(LR44) BLISTER CARD 10 pcs;0,050
Батарейка Videx AG 3 (LR41) BLISTER CARD 10 pcs;0,036
Батарейка Videx CR2032 1pc BLISTER CARD;0,135
Годинник KD 1826;0,850
Диск Perfeo DVD+R 4,7 GB 16x Bulk/50 (CMC);0,147
Карта памяті RIDATA microSDHC 32GB Class 10 + SD adapter;3,500
Лампа VIDEX LED A60e 9W E27 4100K 220V (VL-A60e-08274) Aкція 2шт/пак;0,990
Ліхтар брелок с лазером+детектор  ZK-117-2L (24шт/уп);0,460
Флешка USB Apacer AH116 32GB Black;3,650
Флешка USB DATO DS7006 32Gb black;3,130
Флешка USB RIDATA SWORD 16GB Black PD15;2,700
"жорсткий диск CnMemory 320Gb 2.5"" Silver USB 3.0";26,400
Клавіатура комплект бездротовий HAVIT HV-KB559GCM wireless GAMING USB black;12,200
Клавіатура комплект бездротовий HAVIT HV-KB653GCM wireless USB black ;8,700
Мережевий фільтр Maxxter SPM3-G-10G, сірий, 3 м кабель, 3 розетки;2,180
Мережевий фільтр Maxxter SPM3-G-15G, сірий, 4.5 м кабель, 3 розетки;2,500
Мережевий фільтр Maxxter SPM3-G-6G, сірий, 1.8 м кабель, 3 розетки;1,900
Мишка HAVIT HV-MS989GT Wireless USB, black;3,300
Аккумулятор для ліхтарів UltraFire 26650 7200mAh 3,7V/1sh red;1,430
Батарейка DURACELL LR03 MN2400 1x12 шт. в ряд;0,280
Батарейка DURACELL LR06 MN1500 1х12 шт. в ряд;0,280
Батарейка DURACELL LR06 MN1500 KPD 04*20 Turbo 1x4 шт.;0,450
Батарейка VARTA 4906 (LR06) Long Life Power 1X4;0,270
Батарейка VARTA CR 2032 LITHIUM ;0,460
Батарейка VARTA V 23 GA ALKALINE;0,640
Батарейка Videx AG 13(LR44) BLISTER CARD 10 pcs;0,050
Ліхтар на голову  POLICE RJ-3000-T6+2XPE 320000W ЗУсеть+авто 4реж;5,900
Ліхтар на голову POLICE BL-2177-T6 ЗУсеть+авто 3реж zoom шипы;5,170
Ліхтар на голову POLICE BL-2188B-T6 50000W+ЗУсеть+авто;5,000
Аккумулятор CAMELION 6F22/1bl 250 mAh Ni-MH;4,100
Аккумулятор TOSHIBA Ready to Use Ni-MH R03 (750mAh) 2шт.;0,840
Батарейка PANASONIC LR03 Alkaline Power Spiderman 1x4 шт.;0,200
Батарейка PANASONIC LR06 Alkaline Power Spiderman 1x4 шт.;0,200
Батарейка VARTA 2022 (6F22) shrink Superlife;0,500
Диск HP CD-R 700 MB 52x Shrink/50;0,153
Диск VERBATIM CD-R 700Mb 52x Wrap 50 pcs 43787;0,150
Європерехідник дешевий black;0,110
Зарядний пристрій для мобільного телефону REDDAXRDX-015 USB вилка (2100Mah) WHITE;1,500
Зарядний пристрій для мобільного телефону REDDAXRDX-20 USB вилка (2400Mah) WHITE;2,200
Кабель Gemix 1604 A-папа/B-папа ф/фильтр,1.8m прозрачн;1,040
Кабель HAVIT HV-H611, black, Micro USB 1.8m (100шт/ящ);1,250
Кабель Perfeo J2001, 3,5 (вилка) - 2х RCA (вилка), 1 м;0,850
Кабель Perfeo R3002, 2х RCA (вилка) - 2х RCA (вилка), 1,5м;0,690
Кабель Perfeo R3101, 3хRCA (вилка) -3хRCA(вилка),2м;1,400
Кабель Perfeo U4301, USB(вилка) - mini USB (вилка), 1м;0,650
Кабель Perfeo U4303, USB (вилка) - mini USB (вилка), 3 м;0,880
Кабель Perfeo патч-корд P6007, UTP CAT5e RJ-45, 10 м;1,500
Кабель REDAX RDX-345 MICRO USB;1,350
Кабель USB-mini USB 0,35 м AM/5P синий,силикон;0,600
Кабель питания для радио (толстый провод);0,430
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 32Gb class 10 (R-80MB/s) (adapter SD);4,000
Карта памяті TEAM microSDHC 32GB Class 10 no  adapter;3,350
Карта памяті TEAM microSDHC 4GB Class 4 + adapter;2,450
Карта памяті TEAM microSDHC 8GB Class 10+ SD adapter;2,550
Мережевий фільтр Maxxter SPM3-G-10G, сірий, 3 м кабель, 3 розетки;2,180
Мережевий фільтр Maxxter SPM3-G-6G, сірий, 1.8 м кабель, 3 розетки;1,900
Мережевий фільтр Maxxter SPM5-G-10B 3,0м;2,500
Мережевий фільтр Maxxter SPM5-G-15G 4,5m;2,650
Мережевий фільтр Maxxter SPM5-G-6B 1,8м;2,150
Навушники Xiaomi MI 3 gold+mic (гарнитура);1,750
Навушники Xiaomi MI 3 silver+mic (гарнитура);1,750
Флешка USB A-DATA 32GB C906 Black;3,600
Флешка USB Kingston USB3.0 DTIG4 32GB;4,150
Батарейка DURACELL 9V / MN1604 KPN1*10 ;2,050
Батарейка DURACELL LR03 MN2400 KPD 04*10 Turbo 1x4 шт.;0,450
Батарейка DURACELL LR06 MN1500 KPD 04*20 Turbo 1x4 шт.;0,450
Батарейка DURACELL LR14/ MN1400 KPN 02*10 ;1,050
Батарейка DURACELL LR20 /MN1300 KPN 02*10 ;1,050
Батарейка GP 6F22 Supercell;0,335
Батарейка GP 6LF22 SUPER (крона) коробка;1,000
Батарейка GP LR20 SUPER ALKALINE;0,920
Батарейка GP LR6 SUPER Alkaline (40);0,182
Батарейка VARTA 2003 (R3) SUPERLIFE BL 1*4;0,115
Батарейка VARTA CR 2016 LITHIUM;0,460
Батарейка VARTA CR 2032 LITHIUM ;0,460
Батарейка Videx AG 1 (LR621) BLISTER CARD 10 pcs;0,036
Батарейка YOKOHAMA A23 1*5;0,270
Батарейка YOKOHAMA A27 1*5;0,270
Батарейка YOKOHAMA AG13 LR44;0,081
Батарейка DURACELL LR06 MN1500 KPD 04*20 Turbo 1x4 шт.;0,450
Батарейка VERBATIM CR 2450 / 2bl Lithium , 3V;0,900
Батарейка Videx AG 13(LR44) BLISTER CARD 10 pcs;0,050
Мережевий фільтр Maxxter SPM3-G-10G, сірий, 3 м кабель, 3 розетки;2,180
Мережевий фільтр Maxxter SPM3-G-15G, сірий, 4.5 м кабель, 3 розетки;2,500
Мережевий фільтр Maxxter SPM3-G-6G, сірий, 1.8 м кабель, 3 розетки;1,900
Батарейка DURACELL Zinc Air DA 10 (6 bl);0,330
Батарейка DURACELL Zinc Air DA 13 (6 bl);0,310
Батарейка DURACELL Zinc Air DA 675 (6 bl);0,300
Батарейка TOSHIBA CR2450;0,330
Батарейка YOKOHAMA CR2032;0,150
Флешка USB Kingston DT SWIVL 16GB USB3.0 (DTSWIVL/16GB);2,950
Флешка USB Kingston USB3.0 DT106 16GB;2,950
Флешка USB Kingston USB3.0 DTIG4 16GB;2,950
Батарейка DURACELL LR06 MN1500 1х12 шт. в ряд;0,280
Батарейка DURACELL LR03 MN2400 1x12 шт. в ряд;0,280
Батарейка DURACELL LR06 MN1500 1х12 шт. в ряд;0,280
Батарейка KODAK EXTRA HEAVY DUTY R 6 коробка 1x4 шт.;0,063
Батарейка KODAK EXTRA HEAVY DUTY R3 коробка 1x4 шт.;0,058
Батарейка Videx R2OP/D 2pcs SHRINK;0,250
Батарейка DURACELL LR03 MN2400 1x12 шт. в ряд;0,280
Батарейка DURACELL LR06 MN1500 1х12 шт. в ряд;0,280
Батарейка VARTA 4103 (LR03) EXTRA LongLife 1х4 шт.;0,220
Батарейка VARTA 4122 (6LR61) EXTRA LongLife ;0,950
Батарейка VARTA 4706 (LR06) Max-Tech (LongLife MAX Power) 1x4;0,347
Батарейка VARTA CR 2032 LITHIUM ;0,460
Батарейка VARTA V 27 ALKALINE;1,143
Батарейка YOKOHAMA CR2032;0,150
Батарейка YOKOHAMA LR 3 Блістер 1x4 шт.;0,140
Батарейка YOKOHAMA LR 6 Блістер 1x4 шт.;0,145
Зарядний пристрій для мобільного телефону АЗУ SERTEC ST-212 MICRO USB;2,050
Зарядний пристрій для мобільного телефону АЗУ SERTEC ST-213 MICRO USB;2,100
Зарядний пристрій для мобільного телефону АЗУ SERTEC ST-215 IPHONE 5;2,250
Зарядний пристрій для мобільного телефону АЗУ SERTEC ST-219 MICRO USB;2,120
Зарядний пристрій для мобільного телефону АЗУ SERTEC ST-223 MICRO USB;2,700
Зарядний пристрій для мобільного телефону АЗУ SERTEC ST-225 MICRO USB;2,050
Зарядний пристрій для мобільного телефону АЗУ SERTEC ST-229 IPHONE 5;2,800
Зарядний пристрій для мобільного телефону АЗУ SERTEC ST-229 MICRO USB;2,600
Кабель AUX 3.5mm Jack - Jack JBL;0,630
Кабель AUX-SH-021 Jack3,5мм+Jack3,5мм силікон товстий провід 1м;0,550
Кабель Perfeo J2102, 3,5 (вилка) - mini Jack 3,5 (вилка),1,5;0,780
Модулятор FM-I15 + bluetooth;4,000
Модулятор FM-V7 + bluetooth;4,200
Модулятор S12 + bluetooth;4,850
Модулятор S18 + bluetooth;3,750
Модулятор S23 + bluetooth;4,700
Модулятор S700 + bluetooth;6,100
Батарейка GP AG1,LR620, LR;0,085
Батарейка GP AG10, LR54,389;0,085
Батарейка GP AG13, LR44;0,111
Батарейка GP AG3, LR41,392;0,085
Батарейка GP AG4, LR626;0,085
Батарейка GP CR1216-U5;0,730
Батарейка GP CR1620-U5 літієві;0,560
Батарейка GP CR2025-U5 ;0,240
Батарейка DURACELL LR06 MN1500 1x4 шт.;0,350
Батарейка DURACELL LR20 /MN1300 KPN 02*10 ;1,100
Флешка USB Apacer AH354 32GB Black USB3.0;3,650
Батарейка PANASONIC R 20 коробка 1х2шт;0,300
Батарейка SONY R 20 коробка 1x2 шт.;0,280
Батарейка YOKOHAMA CR2032;0,150
Батарейка GP 6F22 Supercell;0,335
Батарейка GP 6LF22 SUPER (крона) коробка;1,000
Батарейка PANASONIC R 6 Special коробка 1Х8;0,100
Батарейка VARTA 2003 (R3) SUPERLIFE BL 1*4;0,115
Батарейка Videx AG 13(LR44) BLISTER CARD 10 pcs;0,050
Батарейка Videx AG 3 (LR41) BLISTER CARD 10 pcs;0,036
Батарейка Videx R14P/C 2pcs SHRINK;0,160
Батарейка Videx R2OP/D 2pcs SHRINK;0,250
Карта памятi Apacer micro SDHC 16Gb UHS-I Class 10 no ad;2,650
Карта памяти A-DATA microSD 8GB adapter class 4;2,650
Навушники DEFENDER Basic-603 black;0,900
Навушники Nike motion NK-96 black (клас А);0,900
Навушники Nike motion NK-96 red (клас А);0,900
Навушники Puma XS-05 happy hunting black (клас А);0,900
Флешка USB Apacer AH111 8GB blue;3,240
Флешка USB Apacer AH116 8GB Black;3,240
Флешка USB Apacer AH322 16GB Black;2,600
Флешка USB RIDATA BRIGHT 8GB Metal SD10;3,900
Флешка USB RIDATA STREAMER 16GB Black OD3;3,050
Флешка USB RIDATA TINY S 16GB Black OD6B;3,300
Батарейка DURACELL LR06 MN1500 1х12 шт. в ряд;0,280
Батарейка DURACELL LR06 MN1500 1х12 шт. в ряд;0,280
Батарейка GP LR3 SUPER Alkaline (40);0,179
Батарейка GP LR6 SUPER Alkaline (40);0,182
Батарейка KODAK EXTRA HEAVY DUTY R3 коробка 1x4 шт.;0,058
Зарядний пристрій для мобільних телефонів СЗУ АА Nokia 6101 AWM;0,500
Кабель HAVIT HV-CB608X, white MicroUSB ;1,100
Кабель HAVIT HV-CB8601, black MicroUSB;0,800
Кабель HAVIT HV-CB8610, black, Micro USB;0,630
Карта памяти A-DATA microSD 8GB adapter class 4;2,650
Навушники SERTEC ST-201 BLACK;1,000
Навушники SERTEC ST-201 BLUE;1,000
Навушники SERTEC ST-204 BLACK;1,000
Навушники SERTEC ST-207 BLACK;1,000
Навушники SERTEC ST-207 BLUE;1,000
Навушники SERTEC ST-300 BLACK;1,300
Навушники SERTEC ST-300 SILVER;1,300
Навушники SERTEC ST-403 BLUE;1,450
Навушники SERTEC ST-404 GRAY;1,450
Навушники SERTEC ST-500 BLACK;1,800
Навушники SERTEC ST-500 BLUE;1,800
Батарейка Videx AG 10(LR1130) BLISTER CARD 10 pcs;0,048
Батарейка Videx CR2032 5pcs BLISTER CARD;0,127
Батарейка Videx LR6/AA 2pcs SHRINK CARD;0,135
Батарейка Videx R14P/C 2pcs SHRINK;0,158
Батарейка Videx А27 5pcs BLISTER CARD;0,270
Батарейка YOKOHAMA R 3 коробка 1x4 шт.;0,054
Батарейка YOKOHAMA R 6 коробка 1x4 шт.;0,060
Коробка для диска конверт бумажный с окном;0,015
Батарейка DURACELL LR06 MN1500 1х12 шт. в ряд;0,280
Диск ALERUS CD-R 700Mb 52x Bulk 50 pcs;0,121
Диск ALERUS DVD-R 4,7Gb 16x Bulk 50 pcs Printable full face;0,143
Диск ALERUS DVD-R 4,7Gb 8-16x Bulk 50 pcs;0,125
Модулятор HAVIT HV-FM50BT(40шт/ящ);5,800
Аккумулятор Videx HR03/AAA 800MAH double blister/2pcs 20/200;0,850
Батарейка DURACELL LR03 MN2400 1x12 шт. в ряд;0,280
Батарейка DURACELL LR06 MN1500 1х12 шт. в ряд;0,280
Батарейка GP 6F22 Supercell;0,335
Батарейка GP LR6 SUPER Alkaline (40);0,182
Батарейка KODAK EXTRA HEAVY DUTY R3 коробка 1x4 шт.;0,058
Батарейка Videx 6F22/9V (Крона) 1pcs SHRINK ;0,240
Батарейка Videx CR1616 5pcs BLISTER CARD;0,135
Батарейка Videx LR03/AAA 2pcs SHRINK CARD;0,125
Батарейка Videx LR2O/D 2pcs SHRINK;0,735
Батарейка Videx R14P/C 2pcs SHRINK;0,158
Батарейка Videx R6P/AA 4pcs SHRINK;0,064
Аккумулятор Videx HR6/AA 2700MAH double blister/2pcs 20/200;1,950
Батарейка GP LR3 SUPER Alkaline (40);0,182
Батарейка GP LR6 SUPER Alkaline (40);0,182
Батарейка GP LR6 Ultra Alkaline 1*2;0,210
Батарейка PANASONIC R 6 Special коробка 1Х8;0,098
Батарейка SONY R 6 коробка 1x8 шт.;0,082
Батарейка Videx R14P/C 2pcs SHRINK;0,158
Батарейка YOKOHAMA CR2032;0,150
Лампа VIDEX LED A60e 9W E27 4100K 220V (VL-A60e-08274) Aкція 2шт/пак;0,990
Аккумулятор PANASONIC ENELOOP R6 ''АА'' (2450mAh)x4шт;3,400
Батарейка Energizer Maximum LR03 1x4 шт.;0,400
Батарейка Energizer Maximum LR06 1x4 шт.;0,400
Батарейка GP A23;0,390
Батарейка PANASONIC CR2032 6шт;0,500
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 32Gb class 10 (R-80MB/s) (adapter SD);4,000
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 32Gb class 10 (R-80MB/s) (no adapter SD);3,900
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 64Gb class 10 (R-80MB/s) (adapter SD);8,650
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 64Gb class 10 (R-80MB/s) (no adapter SD);8,500
Флешка USB Kingston USB 3.0 DT 50 128GB metal;16,800
Вимикач VIDEX BINERA белый 1кл (VF-BNSW1-W) (20/120);1,250
Зарядний пристрій для аккумуляторів Videx VCH-U202 Li-ion,Ni-Mh/Cd,PowerBank;9,600
Рамка VIDEX BINERA белая 4 поста горизонтальная (VF-BNFR4H-W) (12/72);0,850
Розетка VIDEX BINERA белая 1ая с заземлением (VF-BNSK1G-W) (20/120);1,500
Розетка VIDEX BINERA белая 1ая с заземлением и 2USB (VF-BNSK1GU2-W) (20/120);6,800
Розетка VIDEX BINERA белая 1ая с заземлением и крышкой (VF-BNSK1GC-W) (20/120);1,500
Розетка VIDEX BINERA белая 2ая с заземлением (VF-BNSK2G-W) (10/80);2,500
Кабель Perfeo U4001, USB (вилка) - micro USB (вилка), 1 м;0,620
Кабель Perfeo U4002, USB (вилка) - micro USB (вилка),1,8м;0,800
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 16Gb class 10 (R-80MB/s) (no adapter SD);2,750
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 32Gb class 10 (R-80MB/s) (no adapter SD);3,900
Флешка USB Apacer AH322 16GB Black;2,600
Флешка USB Apacer AH322 8GB Black;2,600
Флешка USB Apacer AH333 16GB black;2,600
Батарейка KODAK EXTRA HEAVY DUTY R 6 коробка 1x4 шт.;0,063
Батарейка KODAK EXTRA HEAVY DUTY R3 коробка 1x4 шт.;0,058
Батарейка Videx LR03/AAA 2pcs SHRINK CARD;0,128
Батарейка Videx LR6/AA 2pcs SHRINK CARD;0,135
Батарейка Videx R2OP/D 2pcs SHRINK;0,250
Батарейка Videx R6P/AA 4pcs SHRINK;0,064
Лампа TITANUM LED A60 10W E27 4100K 220V (TL-A60-10274);0,800
Лампа VIDEX LED A60e 9W E27 3000K 220V (VL-A60e-09273);1,080
Лампа VIDEX LED A60e 9W E27 4100K 220V (VL-A60e-09274);1,080
Батарейка Perfeo R03 ААА 1,5V, Dynamic zinc, Shrink/2;0,028
Батарейка VARTA CR 2025 LITHIUM;0,460
Мишка HAVIT HV-MS927GT Wireless USB, blue;4,600
Мишка HAVIT HV-MS989GT Wireless USB, black;3,400
Флешка USB A-DATA 32GB C906 Black;3,600
Флешка USB Apacer AH321 16GB ;2,700
Флешка USB Apacer AH322 16GB Black;2,600
Флешка USB Kingston USB3.0 DT100G3 32GB;4,150
Флешка USB RIDATA 16GB Silver OJ3 ZEN;2,950
Флешка USB RIDATA STREAMER 32GB Black OD3;3,630
Фотопапір  Agfa Prof  A4 230г 20 листів;2,200
Фотопапір Perfeo глянцевая 10х15, 230 г/м2, 500 листов;7,400
Батарейка GP 6F22 powercell  ;0,310
Батарейка GP 6F22 Supercell;0,335
Батарейка GP AG10, LR54,389;0,085
Батарейка GP AG13, LR44;0,111
Батарейка GP CR2025-U5 ;0,240
Батарейка KODAK EXTRA HEAVY DUTY R 6 коробка 1x4 шт.;0,063
Батарейка KODAK EXTRA HEAVY DUTY R3 коробка 1x4 шт.;0,058
Батарейка PANASONIC R 14 коробка 1х2шт;0,190
Батарейка PANASONIC R 20 коробка 1х2шт;0,300
Батарейка SONY R 14 коробка 1x2 шт.;0,200
Батарейка SONY R 20 коробка 1x2 шт.;0,280
Батарейка VARTA CR 2032 LITHIUM ;0,460
Батарейка Videx R14P/C 2pcs SHRINK;0,158
Батарейка Videx R2OP/D 2pcs SHRINK;0,250
Батарейка YOKOHAMA R 14 коробка 1x2 шт.;0,195
Батарейка YOKOHAMA R 20 коробка 1x2 шт.;0,230
Диск VERBATIM DVD-R 4,7Gb 16x Cake 50 pcs 43548;0,210
Флешка USB Apacer AH111 32GB Crystal;3,650
Флешка USB Apacer AH111 8GB blue;3,240
Флешка USB Apacer AH112 32GB Red;3,750
Флешка USB Apacer AH112 8GB Red;3,250
Флешка USB Apacer AH116 32GB Black;3,650
Флешка USB Apacer AH116 8GB Black;3,240
Флешка USB Apacer AH321 16GB ;2,700
Флешка USB Apacer AH322 8GB Black;2,600
Флешка USB Apacer AH325 8GB Black;2,600
Флешка USB Apacer AH326 16GB Black;2,650
Флешка USB Apacer AH333 8GB black with Chinese Character;2,600
Флешка USB Apacer AH358 32Gb white USB3.0;3,650
Флешка USB Kingston USB 3.0 DT 50 16GB metal ;3,250
Батарейка DURACELL Zinc Air DA 10 (6 bl);0,330
Кабель Havit-16  1.4 HDMI 1.5М;1,300
Кабель Perfeo H1002 HDMI A- HDMI A,1,5м, ver. 1.4;1,300
Флешка USB Apacer AH321 16GB ;2,700
Флешка USB Apacer AH325 16GB Black;2,700
Мережевий фільтр Maxxter SPM3-G-10G, сірий, 3 м кабель, 3 розетки;2,180
Мережевий фільтр Maxxter SPM3-G-15G, сірий, 4.5 м кабель, 3 розетки;2,500
Мережевий фільтр Maxxter SPM3-G-6G, сірий, 1.8 м кабель, 3 розетки;1,900
Мережевий фільтр Maxxter SPM5-G-10B 3,0м;2,500
Мережевий фільтр Maxxter SPM5-G-15B 4,5m;2,650
Модулятор FM-G11 + bluetooth;4,200
Модулятор FM-G12 + bluetooth;4,200
Модулятор FM-M1 + bluetooth;5,500
Модулятор FM-V7 + bluetooth;4,200
Модулятор S18 + bluetooth;3,750
Зарядний пристрій для мобільних телефонів HAVIT HV-UC217S with Micro-USB cable 1m, black/white (80шт/ящ);2,480
Зарядний пристрій для мобільного телефону AWM СЗУ MICRO USB  (8600) (2000 Mah);1,700
Зарядний пристрій для мобільного телефону REDDAXRDX-015 USB вилка +кабель MICRO USB (2100Mah);1,900
Кабель HAVIT HV-CB531 USB TO IPHONE 5/5S/5C, green;2,200
Кабель HAVIT HV-CB636 (White), MicroUSB;1,150
Колонка радіо RX607;4,400
Мишка DEFENDER Optimum MS-130 USB B (черный),USB ;2,000
Мишка HAVIT HV-MS753 USB, black/gray;1,680
Батарейка Perfeo LR03 Super alkaline, shrink/2;0,088
Батарейка Perfeo LR20 D 1,5V, Super alkaline, blister/2;0,510
Батарейка Perfeo LR6 АА 1,5V, Super alkaline, shrink/2;0,095
Батарейка Videx AG 1 (LR621) BLISTER CARD 10 pcs;0,036
Батарейка Videx LR2O/D 2pcs BLISTER CARD;0,760
Батарейка Videx LR6/AA 2pcs SHRINK CARD;0,135
Батарейка Videx R2OP/D 2pcs SHRINK CARD;0,260
Аккумулятор Videx HR6/AA 2100MAH double blister/2pcs 20/200;1,500
Батарейка DURACELL LR03 MN2400 1x12 шт. в ряд;0,280
Батарейка DURACELL LR06 MN1500 1x4 шт.;0,350
Батарейка DURACELL LR06 MN1500 KPD 04*20 Turbo 1x4 шт.;0,450
Батарейка GP A23;0,390
Батарейка GP A27;0,410
Батарейка VARTA 2020 (R20 D) 1x2.;0,480
Батарейка VARTA 4920 (LR20) High-Energy 1X2;0,895
Батарейка YOKOHAMA LR 3 ENERGY MAX Блістер 1x2 шт.;0,198
Батарейка YOKOHAMA LR 6 ENERGY MAX Блістер 1x2 шт.;0,198
Батарейка YOKOHAMA R 14 коробка 1x2 шт.;0,195
Батарейка YOKOHAMA R 6 коробка 1x4 шт.;0,060
Калькулятор KK 268;1,000
Калькулятор KK 808;1,100
Колонка радіо RX607;4,500
Батарейка DURACELL LR06 MN1500 1x4 шт.;0,350
Батарейка GP 6F22 Supercell;0,335
Батарейка GP CR2032-U5 ;0,261
Батарейка GP LR3 SUPER Alkaline (40);0,182
Батарейка GP LR6 SUPER Alkaline (40);0,182
Батарейка KODAK EXTRA HEAVY DUTY R3 коробка 1x4 шт.;0,058
Батарейка MAXELL SR-626 SW 377 (AG4) серебро JAPAN;0,280
Батарейка SONY R 03 коробка 1x8 шт.;0,100
