Кабель HAVIT HV-H67, black, Micro USB;1,030
Батарейка SONY R 14 коробка 1x2 шт.;0,200
Батарейка SONY R 6 коробка 1x8 шт.;0,082
Батарейка Videx CR2032 5pcs BLISTER CARD;0,127
Батарейка Videx R6P/AA 4pcs SHRINK;0,070
Колонка JBL CHARGE 4;10,000
Батарейка GP CR2032-U5 ;0,261
Батарейка VARTA 4120 (LR20) EXTRA LongLife 1х2;1,000
Батарейка VARTA CR 2025 LITHIUM;0,460
Батарейка YOKOHAMA R 14 коробка 1x2 шт.;0,195
Флешка USB Apacer AH111 8GB blue;3,240
Флешка USB Apacer AH112 8GB Red;3,250
Флешка USB Apacer AH116 8GB Black;3,240
Флешка USB Apacer AH322 8GB Black;2,600
Батарейка GP 15C-S4 powerplus R6;0,074
Батарейка GP LR3 SUPER Alkaline (40);0,182
Батарейка GP LR6 SUPER Alkaline (40);0,182
Батарейка KODAK EXTRA HEAVY DUTY R3 коробка 1x4 шт.;0,058
Батарейка PANASONIC R 6 Special коробка 1Х8;0,098
Батарейка SONY R 14 коробка 1x2 шт.;0,200
Батарейка SONY R 20 коробка 1x2 шт.;0,280
Батарейка SONY R 6 коробка 1x8 шт.;0,082
Коврик Microsoft прорезиновый 220*180*2мм;0,400
Коврик для мишки HAVIT HV-MP820  blue 22,5*27,5;1,500
Коврик для мишки HAVIT HV-MP837, black;0,870
Лампа VIDEX LED G45 7W E27 3000K 220V (VL-G45-07273);1,850
Мишка DEFENDER Optimum MM-140 USB S (серебро),USB ;2,150
Мишка HAVIT HV-MS675 USB, purple;1,850
Мишка HAVIT HV-MS753 USB, black/yellow;1,680
Мишка HAVIT HV-MS851 USB, black(100шт/ящ);1,550
Мишка HAVIT HV-MS851 USB, blue(100шт/ящ);1,550
Аккумулятор Panasonic 18650 3400mAh NCR18650B                 ;4,000
Зарядний пристрій для аккумуляторів C20 (14500/16340/18650/26650) на 2АКБ, USB;6,300
Зарядний пристрій для аккумуляторів C40 (14500/16340/18650/26650) на 4АКБ, USB;10,000
Зарядний пристрій для аккумуляторів F2 (14500/16340/18650/26650) на 2АКБ, USB;2,500
Зарядний пристрій для аккумуляторів HZM-839 (18650/26650) на 1АКБ;1,300
Зарядний пристрій для аккумуляторів SH-811B (14500/16340/18650/26650) на 1АКБ;0,850
Зарядний пристрій для аккумуляторів ZF-88 (14500/16340/18650/26650) на 2АКБ, USB;3,300
Зарядний пристрій для аккумуляторів Нічний патруль MTL-465 автом,універс для Li-on,Ni-Mh,Ni-Cd,18650,26650..;17,500
Клавіатура комплект бездротовий HAVIT HV-KB559GCM wireless GAMING USB black;12,200
Мишка DEFENDER Datum MS-980 black;1,450
Мишка DEFENDER Optimum MB-160 USB (black),1000 dpi, 3 button;1,350
Мишка DEFENDER Optimum MB-270 USB (black),1000 dpi, 3 button;1,450
Мишка DEFENDER Optimum MS-130 USB B (черный),USB ;2,000
Паста термопроводная HY-410 0,5g, пакет, White, >0,925W/m-K, <0.262°C-in?/W, -30°?280° Q200;0,088
Паста термопроводная HY-510, 3g, шприц, Grey, >1,93W/m-K, <0.225°C-in?/W Q20;0,600
Паста термопроводная HY-610, 1g, шприц, Gold, >3.05W/m-K, <0.073°C-in?/W Блистер Q50;0,400
Паста термопроводная HY-710 2g, шприц, Grey, >3,17W/m-K, <0.067°C-in?/W, -30°?240°, OEM Q40;0,990
Паста термопроводная HY-810 3g, шприц, Grey, >4,63W/m-K, <0.0087°C-in?/W, -30°?280°, OEM Q20;1,380
Паста термопроводная HY-880 0.5g, шприц, Grey, >5,15W/m-K, <0.004°C-in?/W, -30°?340°, Блистер Q50;0,550
Батарейка DURACELL LR06 MN1500 1x4 шт.;0,350
Батарейка GP 6F22 Supercell;0,335
Батарейка GP LR14 SUPER ALKALINE;0,680
Батарейка Videx LR03/AAA 2pcs SHRINK CARD;0,128
Батарейка Videx LR6/AA 2pcs SHRINK CARD;0,135
Батарейка KODAK EXTRA HEAVY DUTY R 6 коробка 1x4 шт.;0,063
Батарейка TOSHIBA HEAVY DUTY R 6 коробка 1x4 шт.;0,069
Батарейка YOKOHAMA R 6 коробка 1x4 шт.;0,058
Батарейка GP CR2032-U5 ;0,261
Батарейка DURACELL LR14/ MN1400 KPN 02*10 ;1,050
Батарейка MAXELL SR-626 SW 377 (AG4) серебро JAPAN;0,280
Зарядний пристрій для мобільних телефонів СЗУ АА Nokia 6101 AWM;0,500
Кабель HAVIT питания ноутбука 1.5М;0,950
Мережевий фільтр Maxxter SPM5-G-15B 4,5m;2,650
Мережевий фільтр Maxxter SPM5-G-15G 4,5m;2,650
Аккумулятор Videx Li-Ion 18650(без захисту) 2200mAh bulk 100/600;1,700
Батарейка DURACELL LR06 MN1500 1x4 шт.;0,350
Батарейка Videx AG 4 (LR626) BLISTER CARD 10 pcs;0,045
Батарейка Videx CR2032 5pcs BLISTER CARD;0,127
Зарядний пристрій для мобільного телефону SERTEC USB вилка STC-H1;1,350
Кабель Perfeo U4001, USB (вилка) - micro USB (вилка), 1 м;0,620
Флешка USB Apacer AH111 8GB blue;3,240
Флешка USB Apacer AH322 8GB Black;2,600
Флешка USB Apacer AH325 16GB Black;2,700
Флешка USB Apacer AH326 16GB Black;2,650
Аккумулятор GP R-06/2bl 2700 mAh Ni-MH;2,450
Батарейка SONY R 20 коробка 1x2 шт.;0,280
Батарейка SONY R 6 коробка 1x8 шт.;0,082
Зарядний пристрій для мобільного телефону REDDAXRDX-013 USB вилка +кабель MICRO USB (2100Mah);2,300
Зарядний пристрій для мобільного телефону REDDAXRDX-015 USB вилка +кабель MICRO USB (2100Mah);1,800
Зарядний пристрій для мобільного телефону REDDAXRDX-017 USB вилка +кабель MICRO USB (1000Mah);1,500
Зарядний пристрій для мобільного телефону SERTEC USB MICRO USB STC-H2 2,1A;1,500
Зарядний пристрій для мобільного телефону СЗУ MEIZU micro (2in1/2.1A) в упак white;1,800
Кабель HAVIT HV-CB630, Black MicroUSB;1,600
Кабель HAVIT HV-CB8601, black MicroUSB;0,930
Кабель HAVIT HV-CB8601, white MicroUSB ;0,930
Кабель HAVIT HV-CB8610, black, Micro USB;0,630
Кабель HAVIT HV-H67, black, Micro USB;1,030
Кабель Reddax RDX-310L  MICRO USB;1,250
Кабель SERTEC ST-052 MICRO ;1,500
Кабель SERTEC ST-055 1М MICRO (V8) BLACK;1,200
Кабель SERTEC ТКАНЕВЫЙ IP 5G/5S в коробці;1,400
Аккумулятор Videx HR03/AAA 1000MAH double blister/2pcs 20/200;0,990
Аккумулятор Videx Li-Ion 18650(без захисту) 2800mAh bulk 100/600;2,400
Батарейка Videx CR2032 5pcs BLISTER CARD;0,127
Батарейка Videx LR03/AAA 2pcs SHRINK CARD;0,128
Батарейка Videx LR6/AA 2pcs SHRINK CARD;0,135
Зарядний пристрій для мобільного телефону SERTEC USB вилка STC-H1;1,350
Аккумулятор Videx HR03/AAA 1000MAH double blister/2pcs 20/200;0,990
Батарейка DURACELL LR03 MN2400 1x12 шт. в ряд;0,280
Батарейка GP A23;0,390
Батарейка GP A27;0,410
Батарейка GP AG10, LR54,389;0,085
Батарейка GP AG3, LR41,392;0,085
Батарейка GP CR2025-U5 ;0,240
Батарейка GP CR2032-U5 ;0,261
Батарейка GP LR3 SUPER Alkaline (40);0,182
Батарейка GP LR6 SUPER Alkaline (40);0,182
Батарейка KODAK EXTRA HEAVY DUTY R 6 коробка 1x4 шт.;0,063
Батарейка MAXELL SR-626 SW 377 (AG4) серебро JAPAN;0,260
Батарейка VARTA V 321 WATCH;0,520
Батарейка Videx AG 0 (LR521) BLISTER CARD 10 pcs;0,077
Батарейка Videx AG 13(LR44) BLISTER CARD 10 pcs;0,050
Батарейка Videx CR1620 5pcs BLISTER CARD;0,127
Батарейка Videx LR6/AA 2pcs SHRINK CARD;0,135
Батарейка Videx R03P/AAA 4pcs SHRINK;0,056
Батарейка Videx R6P/AA 4pcs SHRINK;0,070
Батарейка GP CR2016-U5 ;0,259
Батарейка GP CR2025-U5 ;0,259
Батарейка GP LR6 SUPER Alkaline (40);0,182
Батарейка Videx AG 13(LR44) BLISTER CARD 10 pcs;0,050
Батарейка Videx CR2032 5pcs BLISTER CARD;0,127
Батарейка Videx R03P/AAA 4pcs SHRINK;0,056
Батарейка Videx R2OP/D 2pcs SHRINK;0,250
Батарейка Videx R6P/AA 4pcs SHRINK;0,070
Карта памятi Apacer micro SDHC 16Gb UHS-I Class 10 no ad;2,650
Карта памяті Kingston microSDHC 8GB Class 4 + adapter;2,800
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 32Gb class 10 (R-80MB/s) (no adapter SD);3,900
Флешка USB Apacer AH111 16GB blue;3,250
Флешка USB Apacer AH111 16GB Crystal;3,350
Флешка USB Apacer AH112 16GB Red;3,250
Флешка USB Apacer AH116 16GB Black;3,350
Батарейка GP LR3 Ultra Alkaline 1*2;0,190
Батарейка GP LR6 Ultra Alkaline 5bl;0,210
Батарейка VARTA 4906 (LR06) Long Life Power 1X4;0,270
Батарейка VARTA CR 2032 LITHIUM ;0,460
Батарейка VARTA V 13 GA 1 ALKALINE;0,299
Батарейка VARTA V 27 ALKALINE;1,140
Батарейка VARTA V 373 WATCH;1,480
Батарейка VARTA V 625 U ALKALINE;0,680
Батарейка Videx AG 13(LR44) BLISTER CARD 10 pcs;0,050
Батарейка Videx AG 6 (LR921) BLISTER CARD 10 pcs;0,058
Батарейка Videx CR2032 5pcs BLISTER CARD;0,127
Батарейка Videx CR2450 5pcs BLISTER CARD;0,320
Батарейка Videx А27 5pcs BLISTER CARD;0,270
Батарейка YOKOHAMA CR2430;0,360
Батарейка YOKOHAMA LR 6 коробка 1x4 шт.;0,130
Кабель  HDMI_HDMI 3m;1,520
Кабель HAVIT питания комп 1.2М;0,920
Карта памятi Apacer micro SDHC 16Gb UHS-I Class 10 no ad;2,650
Карта памятi Apacer micro SDHC 32Gb UHS-I Class 10 + ad;3,900
Флешка USB Apacer AH111 16GB blue;3,250
Батарейка GP CR2016-U5 ;0,259
Батарейка GP CR2032-U5 ;0,261
Батарейка SONY R 20 коробка 1x2 шт.;0,280
Батарейка YOKOHAMA LR 6 коробка 1x4 шт.;0,130
Батарейка YOKOHAMA R 6 коробка 1x4 шт.;0,058
Флешка USB Apacer AH111 8GB blue;3,250
Флешка USB Apacer AH112 8GB Red;3,250
Флешка USB Apacer AH322 8GB Black;2,600
Флешка USB Apacer AH325 8GB Black;2,600
Флешка USB Apacer AH333 8GB black with Chinese Character;2,600
Флешка USB RIDATA BRIGHT 8GB Metal SD10;3,900
Зарядний пристрій для аккумуляторів Videx VCH-N400;4,950
Батарейка Duracell 2032 2x10;0,730
Батарейка DURACELL LR03 MN2400 KPD Turbo Max 1x6шт.;0,480
Батарейка DURACELL LR20 /MN1300 KPN 02*10 ;1,100
Батарейка VARTA 4122 (6LR61) EXTRA LongLife ;0,950
Батарейка Videx CR2032 5pcs BLISTER CARD;0,127
Батарейка Videx LR03/AAA 2pcs SHRINK CARD;0,130
Мишка HAVIT HV-MS626GT Wireless USB, blue;3,200
Мишка HAVIT HV-MS675 USB, blue;2,000
Мишка HAVIT HV-MS675 USB, red;2,000
Мишка HAVIT HV-MS689 USB, black;2,000
Мишка HAVIT HV-MS689 USB, blue;2,000
Мишка HAVIT HV-MS736 GAMING USB, black;2,700
Колонка JBL CHARGE 4;10,000
Колонка NS-017;4,000
Колонка радіо KIPO 308;5,200
Колонка радіо KIPO 408;5,200
Колонка радіо RX607;4,400
Мережевий фільтр Gembird SPG5-G-10B 3,0м;2,650
Мережевий фільтр Gembird SPG5-G-10G 3,0м;2,650
Аккумулятор Videx Li-Ion 18650(без захисту) 2200mAh bulk 100/600;1,750
Лампа VIDEX VL-TF02W 7W 3000-5500K 220V(16шт/ящ));12,500
Лампа VIDEX VL-TF03W 8W 3000-5500K 220V(12шт/ящ);16,000
Карта памятi Apacer micro SDHC 16Gb UHS-I Class 10 R85MB/s (adapter SD);2,750
Карта памяти A-DATA microSD 8GB adapter class 4;2,650
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 16Gb class 10 (R-80MB/s) (adapter SD);2,850
лампа Small Sun ZY-E1 24+6SMDЗУ USB 2р, встр АКБ, сенс;6,000
лампа Small Sun ZY-E2 12+20SMDЗУ USB 3р, пл р 18650 в к;6,000
лампа Small Sun ZY-E3 20+16SMDЗУ USB 4р, пл р 18650 в к;7,000
Мишка DEFENDER Optimum MB-160 USB (black),1000 dpi, 3 button;1,350
Мишка HAVIT HV-MS689 USB, blue;2,000
Мишка HAVIT HV-MS753 USB, black/gray;1,680
Зарядний пристрій для аккумуляторів Videx VCH-U202 Li-ion,Ni-Mh/Cd,PowerBank;9,600
Лампа TITANUM LED G45 5W E27 4100K 220V (TL-G45-05274);0,750
Батарейка DURACELL LR20 /MN1300 KPN 02*10 ;1,100
Флешка USB Apacer AH23B 32Gb black;3,050
Флешка USB Apacer AH322 32GB Black;3,050
Флешка USB Apacer AH333 32GB black;3,050
Флешка USB Apacer AH336 32GB Black;3,050
Флешка USB Apacer AH355 32GB Black USB3.0;3,600
Чистячий засіб HAVIT HV-SC050;1,450
Батарейка Perfeo R6 АА 1,5V, Dynamic zinc, Shrink/2;0,035
Аккумулятор Videx HR6/AA 2500MAH double blister/2pcs 20/200;1,850
Аккумулятор Videx Li-Ion 18650-P(Захист) 2200mAh color box/1pc 20/160;2,450
Аккумулятор Videx Li-Ion 18650-P(Захист) 3000mAh color box/1pc 20/160;3,800
Аккумулятор Videx Li-Ion 18650-P(Захист) 3400mAh color box/1pc 20/160;4,500
Батарейка DURACELL LR03 MN2400 1x12 шт. в ряд;0,280
Батарейка Videx 6LR61/9V (Крона) 1pcs BLISTER;0,810
Батарейка Videx AG 1 (LR621) BLISTER CARD 10 pcs;0,036
Батарейка Videx CR2032 5pcs BLISTER CARD;0,127
Батарейка Videx LR03/AAA 2pcs SHRINK CARD;0,130
Зарядний пристрій для аккумуляторів Videx VCH-U100 Li-ion,Ni-Mh/Cd,PowerBank;5,400
Навушники Deepbass D-01 bl/red+mic(гарнітура с пер н 3,5);1,700
Навушники Deepbass D150 black/red+mic (гарнітура);1,500
Навушники DEFENDER Basic-609 black/white;0,950
Навушники DEFENDER Basic-616 black/blue;0,830
Навушники DEFENDER Basic-619 black/red;1,050
Навушники DEFENDER Basic-620 black;1,050
Навушники DEFENDER Pulse 426 Black;1,650
Навушники Perfeo Favorite, чёрные;0,700
Навушники Perfeo PRF-001, чёрные;0,450
Навушники Perfeo PRF-003, зелённые;0,470
Навушники Perfeo PRF-006, оранжевые;0,480
Навушники Xiaomi MI 3 silver+mic (гарнитура);1,750
Акустична система DEFENDER 2.0 SPK-480 2x2 Вт, USB black;4,650
Акустична система HAVIT HV-SK473 USB, black;3,800
Акустична система HAVIT HV-SK518 USB, black;5,800
Батарейка MAXELL SR-626 SW 377 (AG4) серебро JAPAN;0,280
Батарейка TOSHIBA AG12 LR43;0,045
Батарейка VARTA CR 2025 LITHIUM;0,460
Батарейка VARTA CR 2032 LITHIUM ;0,460
Батарейка Videx AG 1 (LR621) BLISTER CARD 10 pcs;0,036
Батарейка Videx AG 13(LR44) BLISTER CARD 10 pcs;0,050
Батарейка Videx AG 3 (LR41) BLISTER CARD 10 pcs;0,036
Батарейка Videx AG 4 (LR626) BLISTER CARD 10 pcs;0,045
Батарейка Videx ZA13 (PR48) BLISTER6 (60/600/3000);0,240
Батарейка YOKOHAMA AG10 LR1130;0,074
Клавіатура DEFENDER Element HB-520 USB B черная;3,000
Клавіатура HAVIT HV-KB327, multimedia wired USB;4,100
Клавіатура HAVIT HV-KB378, USB, black;3,300
Мікрофон DEFENDER MIC-115 black;3,450
Мікрофон SVEN MK-155;1,800
Навушники DEFENDER HN-750 Blue;5,200
Наклейки на клавіатуру ліміновані чорна основа біло/жовті;0,260
Наклейки на клавіатуру ліміновані чорна основа біло/сині;0,260
Наклейки на клавіатуру ліміновані чорна основа біло/червоні;0,260
Батарейка GP CR1620-U5 літієві;0,560
Батарейка GP CR2032-U5 ;0,261
Батарейка GP LR3 SUPER Alkaline (40);0,182
Батарейка PANASONIC R 14 коробка 1х2шт;0,190
Батарейка SONY R 14 коробка 1x2 шт.;0,200
Батарейка Videx AG 13(LR44) BLISTER CARD 10 pcs;0,050
Батарейка Videx CR2032 5pcs BLISTER CARD;0,127
Батарейка YOKOHAMA R 6 коробка 1x4 шт.;0,058
Кабель HAVIT HV-CB8610, black, Micro USB;0,630
Карта памятi Apacer micro SDHC 16Gb UHS-I Class 10 no ad;2,650
Карта памяти A-DATA microSDHC (UHS-1) Premier 32Gb Class 10 (R-50Mb/s) (adapter SD);3,850
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 16Gb class 10 (R-80MB/s) (no adapter SD);2,750
Навушники Bose MS-745 (голубой);1,900
Навушники HAVIT HV-H2238D, Blue (40шт/ящ);7,000
Навушники JBL JL-7 black;1,080
Навушники JBL MDR AN S4;2,500
Навушники JY-350;2,000
Навушники Nike motion NK-96 black (клас А);0,900
Навушники SERTEC ST-200 BLACK;1,000
Навушники SERTEC ST-200 BLUE;1,000
Навушники SERTEC ST-200 RED;1,000
Навушники SERTEC ST-300 BLACK;1,300
Навушники SERTEC ST-300 RED;1,300
Аккумулятор Videx Li-Ion 18650(без захисту) 2800mAh bulk 100/600;2,400
Батарейка Duracell 2032 2x10;0,730
Батарейка DURACELL 9V / MN1604 KPN1*10 ;1,950
Батарейка DURACELL LR03 MN2400 KPD Turbo Max 1x6шт.;0,480
Батарейка DURACELL LR14/ MN1400 KPN 02*10 ;1,000
Батарейка DURACELL LR20 /MN1300 KPN 02*10 ;1,100
Батарейка DURACELL MN21/1bl BLN 01x10;0,600
Батарейка GP 6LF22 SUPER (крона) коробка;1,000
Батарейка VARTA 2020 (R20 D) 1x2.;0,480
Батарейка VARTA CR 2032 LITHIUM ;0,460
Батарейка Videx R2OP/D 2pcs SHRINK;0,250
Батарейка YOKOHAMA R 6 коробка 1x4 шт.;0,058
Фотопапір Videx HGA6 220/500;10,500
Диск Artex CD-R 700 MB 52x Bulk/50 (CMC);0,142
Диск Artex DVD-R 4,7 GB 16x Bulk/50 (CMC);0,150
Диск Emtec DVD-RW 4,7 GB 4x Cake box/10;0,400
Диск Videx CD-RW 700 Mb 4-10x  bulk10;0,290
Кабель HAVIT HV-CB630, green MicroUSB ;1,500
Кабель HAVIT HV-CB636 (White), MicroUSB;1,150
Кабель HAVIT HV-CB8601, black MicroUSB;0,930
Кабель HAVIT HV-CB8601, white MicroUSB ;0,930
Кабель HAVIT HV-CB8610, black, Micro USB;0,630
Флешка USB A-DATA 32GB C906 Black;3,600
Флешка USB Apacer AH111 32GB blue;3,650
Флешка USB Apacer AH23A 32Gb white;3,050
Флешка USB Apacer AH333 32GB black;3,050
Фотопапір PrintPro глянц. 180г/м, 10x15 PG180-500;9,500
Аккумулятор GP R-03/2bl 700 mAh Ni-MH;0,810
Аккумулятор GP R-06/2bl 1800 mAh Ni-MH;1,450
Аккумулятор Videx HR03/AAA 1100MAH double blister/2pcs 20/200;1,050
Аккумулятор Videx HR6/AA 2500MAH double blister/2pcs 20/200;1,850
Аккумулятор DURACELL предзаряженные R6 (AA) 2500 mAh;1,750
Батарейка DURACELL MN21/1bl BLN 01x10;0,600
Батарейка DURACELL Zinc Air DA 13 (6 bl);0,310
Батарейка Perfeo LR6 АА 1,5V, Super alkaline, shrink/2;0,095
Батарейка Videx LR1 1pc BLISTER;0,230
Тюнер Т2 PANTASAT  HD-3820 HD+internet;9,300
Флешка USB Apacer AH223 16Gb white;2,600
Флешка USB Apacer AH23B 16Gb black;2,700
Флешка USB Apacer AH322 16GB Black;2,600
Флешка USB Apacer AH325 16GB Black;2,650
Флешка USB Apacer AH326 16GB Black;2,650
Флешка USB Apacer AH333 16GB black;2,600
Флешка USB Apacer AH333 16GB white;2,650
Флешка USB Kingston DT SWIVL 16GB USB3.0 (DTSWIVL/16GB);2,950
Фотопапір Perfeo глянцевая А4, 150 г/м2, 50 листов;2,400
Аккумулятор GP R-03/2bl 600 mAh Ni-MH;0,620
Аккумулятор GP R-03/2bl 650 mAh Ni-MH;0,710
Аккумулятор GP R-03/2bl 700 mAh Ni-MH;0,810
Аккумулятор GP R-03/2bl 750 mAh Ni-MH;1,050
Аккумулятор GP R-03/2bl 850 mAh Ni-MH;1,100
Батарейка GP 6F22 powercell  ;0,310
Батарейка GP 6F22 Supercell;0,335
Батарейка GP AG1,LR620, LR;0,110
Батарейка GP AG3, LR41,392;0,085
Батарейка GP AG4, LR626;0,090
Батарейка GP CR1620-U5 літієві;0,560
Батарейка GP CR2450-U5 ;0,950
Батарейка KODAK LongLife 6F22 коробка;0,290
Батарейка SONY R 6 коробка 1x8 шт.;0,082
Батарейка VARTA 4706 (LR06) Max-Tech (LongLife MAX Power) 1x4;0,347
Диск VERBATIM CD-R 700Mb 52x Wrap 50 pcs 43787;0,150
Коробка для диска конверт бумажный с окном;0,014
Акустична система DEFENDER SPK 230 USB 4W black;5,250
Акустична система DEFENDER SPK 35 5W USB black;3,200
Акустична система Genius 2.0 SP-HF160 USB Black;6,400
Акустична система SVEN 230 (4 Вт), black ;8,200
Батарейка VARTA 2003 (R3) SUPERLIFE BL 1*4;0,115
Батарейка VARTA 2006 (R6) SUPERLIFE BL 1*4 ;0,115
Батарейка VARTA 2022 (6F22) shrink Superlife;0,510
Батарейка VARTA 4103 (LR03) EXTRA LongLife 1х4 шт.;0,220
Батарейка VARTA 4122 (6LR61) EXTRA LongLife ;0,950
Батарейка VARTA 4703 (LR03) Maxi-Tech (LongLife MAX Power) 1x4;0,347
Батарейка VARTA 4706 (LR06) Max-Tech (LongLife MAX Power) 1x4;0,347
Батарейка VARTA 4903 (LR03) Long Life Power 1X4;0,280
Батарейка VARTA 4906 (LR06) Long Life Power 1X4;0,270
Батарейка VARTA CR 2032 LITHIUM ;0,460
Батарейка VARTA V 625 U ALKALINE;0,680
Кабель Belkin USB 2.0 AF> iPhone 4 1м;0,650
Кабель HAVIT HV-CB8501, black IPHONE 5/6/7;1,100
Кабель King Fire Iphone5;1,000
Кабель Remax Light speed RC-006i4 orig USB 2.0 AF>iPhone 4s 1м black;1,100
Кабель SERTEC ST-050 MICRO ;1,700
Карта памяті GOODRAM microSDHC 32GB Class 10 (UHS-1) no аdapter;4,100
Картрідер Esperanza Universal MINI card reader USB 2.0 EA134B (black) ;0,750
Клей Енергія С-032-3 гель 3 гр на мульт.карті;0,280
Мережевий фільтр Maxxter SPM3-G-6G, сірий, 1.8 м кабель, 3 розетки;1,900
Батарейка DURACELL MN21/1bl BLN 01x10;0,630
Батарейка GP 14E-S2 powercell R14;0,227
Батарейка DURACELL INDUSTRIAL LR06/AA MN1500 10*PAK ;0,300
Батарейка DURACELL LR03 MN2400 KPD Turbo Max 1x6шт.;0,480
Батарейка DURACELL LR06 MN1500 KPD 04*20 Turbo 1x4 шт.;0,450
Батарейка Videx 6F22/9V (Крона) 1pcs SHRINK CARD;0,250
Батарейка Videx AG 10(LR1130) BLISTER CARD 10 pcs;0,048
Батарейка Videx AG 13(LR44) BLISTER CARD 10 pcs;0,050
Батарейка Videx CR2025 5pcs BLISTER CARD;0,130
Батарейка Videx CR2032 5pcs BLISTER CARD;0,130
Батарейка Videx LR6/AA 2pcs SHRINK CARD;0,135
Батарейка Videx R03P/AAA 4pcs SHRINK CARD;0,065
Батарейка Videx R14P/C 2pcs SHRINK;0,158
Батарейка YOKOHAMA CR2032;0,140
Навушники Gemix HP-750MV black ;6,300
Флешка USB Apacer AH322 16GB Black;2,600
Батарейка KODAK EXTRA HEAVY DUTY R 6 коробка 1x4 шт.;0,063
Батарейка KODAK EXTRA HEAVY DUTY R3 коробка 1x4 шт.;0,058
Диск Emtec DVD-R 4,7 GB 16x Shrink/50;0,150
Диск VERBATIM DVD+R 4,7Gb 16x DATA LIFE Tape Cake 50 pcs 43815;0,185
Лампа VIDEX LED T8b 18W 1.2M 4100K 220V, матовая  (VL-T8b-18124);2,300
Батарейка Videx 3R12 1pc SHRINK;0,470
Аккумулятор Mastak 12V7AH ИБП;9,000
Аккумулятор Samsung 18650 2000mAh ICR18650-26FM SDIEM TDS4;2,200
Батарейка Perfeo R03 ААА 1,5V, Dynamic zinc, Shrink/2;0,028
Годинник KK9905 AM-FM;5,700
